date,unlock_count,app_events,app_events_log,unlock_log,app_events_7day_mean,unlock_7day_mean,app_events_7day_std,unlock_7day_std,app_events_change,unlock_change,app_events_ratio_to_mean,unlock_ratio_to_mean,behavior_intensity,instability_score
2013-03-24,0.0,14894,9.608780865147382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.608780865147382,0.0
2013-03-25,0.0,19222,9.86386275775286,0.0,0.0,0.0,0.0,0.0,4328.0,0.0,0.0,0.0,9.86386275775286,0.0
2013-03-26,1.0,14846,9.605553103619997,0.6931471805599453,0.0,0.0,0.0,0.0,-4376.0,1.0,0.0,0.0,10.298700284179942,0.0
2013-03-27,118.0,17720,9.782505655975346,4.77912349311153,0.0,0.0,0.0,0.0,2874.0,117.0,0.0,0.0,14.561629149086876,0.0
2013-03-28,149.0,25926,10.163040175734501,5.0106352940962555,0.0,0.0,0.0,0.0,8206.0,31.0,0.0,0.0,15.173675469830757,0.0
2013-03-29,169.0,32660,10.39393698454929,5.135798437050262,0.0,0.0,0.0,0.0,6734.0,20.0,0.0,0.0,15.529735421599552,0.0
2013-03-30,162.0,30852,10.336989269338149,5.093750200806762,22302.85714285714,85.57142857142857,7466.319473220422,81.31596223550278,-1808.0,-7.0,1.3833205226748655,1.8931552587646077,15.43073947014491,7547.635435455924
2013-03-31,169.0,31254,10.349934642365913,5.135798437050262,24640.0,109.71428571428571,7319.741525491185,76.62835481663927,402.0,7.0,1.2684253246753248,1.5403645833333335,15.485733079416175,7396.369880307824
2013-04-01,183.0,35575,10.479426532190532,5.214935757608986,26976.14285714286,135.85714285714286,7889.742843899108,62.956144977882744,4321.0,14.0,1.3187578442327346,1.3470031545741326,15.694362289799518,7952.698988876991
2013-04-02,211.0,36492,10.504875740356372,5.356586274672012,30068.428571428572,165.85714285714286,6454.504986367868,28.696274853649378,917.0,28.0,1.2136317637389002,1.2721791559000861,15.861462015028383,6483.201261221518
2013-04-03,234.0,36517,10.505560568696678,5.459585514144159,32753.714285714286,182.42857142857142,3842.500865941604,29.921325409909787,25.0,23.0,1.1148964566723076,1.2826938136256854,15.965146082840837,3872.422191351514
